00:22:37.774 febs [SessionValidationThread-1] INFO  o.a.s.s.m.AbstractValidatingSessionManager - Validating all active sessions...
00:22:37.808 febs [SessionValidationThread-1] INFO  o.a.s.s.m.AbstractValidatingSessionManager - Finished session validation.  No sessions were stopped.
00:58:29.111 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.UserMapper.selectByExample
00:58:29.111 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 22 ms
00:58:29.111 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT USER_ID,USERNAME,PASSWORD,DEPT_ID,EMAIL,MOBILE,STATUS,CRATE_TIME,MODIFY_TIME,LAST_LOGIN_TIME,SSEX,THEME,AVATAR,DESCRIPTION FROM t_user WHERE ( ( lower(username)= 'admin' ) )
00:58:29.148 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.UserMapper.updateByExampleSelective
00:58:29.149 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 30 ms
00:58:29.149 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> UPDATE t_user SET STATUS = '1',LAST_LOGIN_TIME = '2020-6-22 0:58:29' WHERE ( ( lower(username)= 'admin' ) )
00:58:29.692 febs [asyncTaskExecutor-3] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.LogMapper.insert
00:58:29.692 febs [asyncTaskExecutor-3] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 398 ms
00:58:29.692 febs [asyncTaskExecutor-3] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_log ( ID,USERNAME,OPERATION,TIME,METHOD,PARAMS,IP,CREATE_TIME,LOCATION ) VALUES( 2726,'admin','访问系统',0,'com.xsz.system.controller.LoginController.index()','user: "User{userId=167, username='admin', password='8b9196ebe9f537da256b424f1fc93041', deptId=1, deptName='null', email='', mobile='', status='1', crateTime=Fri May 29 22:02:05 CST 2020, modifyTime=null, lastLoginTime=Sun Jun 21 21:56:39 CST 2020, ssex='0', theme='green', avatar='default.jpg', description='null', roleName='null'}"  org.springframework.validation.BindingResult.user: "org.springframework.validation.BeanPropertyBindingResult: 0 errors"','127.0.0.1','2020-6-22 0:58:29','内网IP|0|0|内网IP|内网IP' )
00:58:29.859 febs [http-nio-9020-exec-2] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.MenuMapper.findUserMenus
00:58:29.859 febs [http-nio-9020-exec-2] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 429 ms
00:58:29.859 febs [http-nio-9020-exec-2] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> select m.* from t_menu m where m.type <> 1 and m.MENU_ID in (select distinct rm.menu_id from t_role_menu rm left join t_role r on(rm.role_id = r.role_id) left join t_user_role ur on(ur.role_id = r.role_id) left join t_user u on (u.user_id = ur.user_id) where u.username = 'admin') order by m.create_time
00:58:38.564 febs [http-nio-9020-exec-7] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMapper.findUserRole
00:58:38.564 febs [http-nio-9020-exec-7] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
00:58:38.564 febs [http-nio-9020-exec-7] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> select r.* from t_role r left join t_user_role ur on(r.role_id = ur.role_id) left join t_user u on(u.user_id = ur.user_id) where u.username = 'admin'
00:58:38.567 febs [http-nio-9020-exec-7] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.MenuMapper.findUserPermissions
